zip_code,latitude,longitude
10193,40.7505,-73.9934
10194,40.7505,-73.9934
10195,40.7505,-73.9934
10196,40.7505,-73.9934
10197,40.7505,-73.9934
10198,40.7505,-73.9934
10199,40.7505,-73.9934
10200,40.7505,-73.9934
10201,40.7505,-73.9934
10202,40.7505,-73.9934
10203,40.7505,-73.9934
10204,40.7505,-73.9934
10205,40.7505,-73.9934
10206,40.7505,-73.9934
10207,40.7505,-73.9934
10208,40.7505,-73.9934
10209,40.7505,-73.9934
10210,40.7505,-73.9934
10211,40.7505,-73.9934
10212,40.7505,-73.9934
10213,40.7505,-73.9934
10214,40.7505,-73.9934
10215,40.7505,-73.9934
10216,40.7505,-73.9934
10217,40.7505,-73.9934
10218,40.7505,-73.9934
10219,40.7505,-73.9934
10220,40.7505,-73.9934
10221,40.7505,-73.9934
10222,40.7505,-73.9934
10223,40.7505,-73.9934
10224,40.7505,-73.9934
10225,40.7505,-73.9934
10226,40.7505,-73.9934
10227,40.7505,-73.9934
10228,40.7505,-73.9934
10229,40.7505,-73.9934
10230,40.7505,-73.9934
10231,40.7505,-73.9934
10232,40.7505,-73.9934
10233,40.7505,-73.9934
10234,40.7505,-73.9934
10235,40.7505,-73.9934
10236,40.7505,-73.9934
10237,40.7505,-73.9934
10238,40.7505,-73.9934
10239,40.7505,-73.9934
10240,40.7505,-73.9934
10241,40.7505,-73.9934
10242,40.7505,-73.9934
10243,40.7505,-73.9934
10244,40.7505,-73.9934
10245,40.7505,-73.9934
10246,40.7505,-73.9934
10247,40.7505,-73.9934
10248,40.7505,-73.9934
10249,40.7505,-73.9934
10250,40.7505,-73.9934
10251,40.7505,-73.9934
10252,40.7505,-73.9934
10253,40.7505,-73.9934
10254,40.7505,-73.9934
10255,40.7505,-73.9934
10256,40.7505,-73.9934
10257,40.7505,-73.9934
10258,40.7505,-73.9934
10259,40.7505,-73.9934
10260,40.7505,-73.9934
10261,40.7505,-73.9934
10262,40.7505,-73.9934
10263,40.7505,-73.9934
10264,40.7505,-73.9934
10265,40.7505,-73.9934
10266,40.7505,-73.9934
10267,40.7505,-73.9934
10268,40.7505,-73.9934
10269,40.7505,-73.9934
10270,40.7505,-73.9934
10271,40.7505,-73.9934
10272,40.7505,-73.9934
10273,40.7505,-73.9934
10274,40.7505,-73.9934
10275,40.7505,-73.9934
10276,40.7505,-73.9934
10277,40.7505,-73.9934
10278,40.7505,-73.9934
10279,40.7505,-73.9934
10280,40.7505,-73.9934
10281,40.7505,-73.9934
10282,40.7505,-73.9934
10283,40.7505,-73.9934
10284,40.7505,-73.9934
10285,40.7505,-73.9934
10286,40.7505,-73.9934
10287,40.7505,-73.9934
10288,40.7505,-73.9934
10289,40.7505,-73.9934
10290,40.7505,-73.9934
10291,40.7505,-73.9934
10292,40.7505,-73.9934
10293,40.7505,-73.9934
10294,40.7505,-73.9934
10295,40.7505,-73.9934
10296,40.7505,-73.9934
10297,40.7505,-73.9934
10298,40.7505,-73.9934
10299,40.7505,-73.9934
